all hards: 
8. https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree
9. https://leetcode.com/problems/binary-tree-cameras
10. https://leetcode.com/problems/sum-of-distances-in-tree
11. https://leetcode.com/problems/binary-tree-maximum-path-sum
12. https://leetcode.com/problems/serialize-and-deserialize-binary-tree
13. https://leetcode.com/problems/recover-a-tree-from-preorder-traversal
14. https://leetcode.com/problems/maximum-sum-bst-in-binary-tree
15. https://leetcode.com/problems/kth-ancestor-of-a-tree-node
16. https://leetcode.com/problems/number-of-ways-to-reorder-array-to-get-same-bst
17. https://leetcode.com/problems/frog-position-after-t-seconds
18. https://leetcode.com/problems/count-subtrees-with-max-distance-between-cities
19. https://leetcode.com/problems/smallest-missing-genetic-value-in-each-subtree
20. https://leetcode.com/problems/count-ways-to-build-rooms-in-an-ant-colony
21. https://leetcode.com/problems/tree-of-coprimes
22. https://leetcode.com/problems/merge-bsts-to-create-single-bst
23. https://leetcode.com/problems/number-of-ways-to-reconstruct-a-tree

